GENER00  1.00e+25  1.00e-06                                0.00  
VERTICES
 dl
bis
brf
bfa0 4                    
 qz
avk
brg
aqe
bfb0 4                    
avk
 ry
aqi
brg
bfc0 4                    
aqi
 rx
avi
brg
bfd0 4                    
avi
 qy
aqe
brg
bfe0 4                    
 xs
auv
brh
arf
bff0 4                    
auv
 yr
arn
brh
bfg0 4                    
arn
 yq
aus
brh
bfh0 4                    
aus
 xr
arf
brh
bfi0 4                    
 dn
amo
bri
ant
bfj0 4                    
amo
 em
anx
bri
bfk0 4                    
anx
 el
amm
bri
bfl0 4                    
amm
 dm
ant
bri
bfm0 4                    
 ra
avn
brj
bdp
bfn0 4                    
avn
 rz
bdt
brj
bfo0 4                    
bdt
 ry
avk
brj
bfp0 4                    
avk
 qz
bdp
brj
bfq0 4                    
 xt
auy
brk
bew
bfr0 4                    
auy
 ys
bfb
brk
bfs0 4                    
bfb
 yr
auv
brk
bft0 4                    
auv
 xs
bew
brk
bfu0 4                    
 do
amq
brl
atu
bfv0 4                    
amq
 en
aty
brl
bfw0 4                    
aty
 em
amo
brl
bfx0 4                    
amo
 dn
atu
brl
bfy0 4                    
 rb
avq
brm
aut
bfz0 4                    
avq
 sa
aux
brm
bga0 4                    
aux
 rz
avn
brm
bgb0 4                    
avn
 ra
aut
brm
bgc0 4                    
 xu
avb
brn
avl
bgd0 4                    
avb
 yt
avo
brn
bge0 4                    
avo
 ys
auy
brn
bgf0 4                    
auy
 xt
avl
brn
bgg0 3                    
 en
amq
 eo
bgh0 3                    
amq
 do
 dp
bgi0 3                    
amq
 dp
 eo
bgj0 3                    
 yt
avb
 yu
bgk0 3                    
avb
 xu
 xv
bgl0 3                    
avb
 xv
 yu
bgm0 3                    
 sa
avq
 sb
bgn0 3                    
avq
 rb
 rc
bgo0 3                    
avq
 rc
 sb
bgp0 3                    
aib
aqj
bro
bgq0 3                    
aqj
aic
bro
bgr0 3                    
aic
axg
bro
bgs0 3                    
axg
ajb
bro
bgt0 3                    
ajb
aja
bro
bgu0 3                    
aib
bro
aja
bgv0 3                    
 yi
awa
 yh
bgw0 3                    
awa
 zh
 zg
bgx0 3                    
awa
 zg
 yh
bgy0 3                    
 rp
awk
 ro
bgz0 3                    
awk
 so
 sn
bha0 3                    
awk
 sn
 ro
bhb0 4                    
 rq
awm
brp
bef
bhc0 4                    
awm
 sp
bek
brp
bhd0 4                    
bek
 so
awk
brp
bhe0 4                    
awk
 rp
bef
brp
bhf0 4                    
 yj
awc
brq
bfm
bhg0 4                    
awc
 zi
bfr
brq
bhh0 4                    
bfr
 zh
awa
brq
bhi0 4                    
awa
 yi
bfm
brq
bhj0 3                    
 ee
akn
 ed
bhk0 3                    
akn
 fd
 fc
bhl0 3                    
akn
 fc
 ed
bhm0 4                    
 rr
awo
brr
ale
bhn0 4                    
awo
 sq
alg
brr
bho0 4                    
alg
 sp
awm
brr
bhp0 4                    
awm
 rq
ale
brr
bhq0 4                    
 yk
awe
brs
als
bhr0 4                    
awe
 zj
alu
brs
bhs0 4                    
alu
 zi
awc
brs
bht0 4                    
awc
 yj
als
brs
bhu0 4                    
 ef
ayi
brt
bho
bhv0 4                    
ayi
 fe
bhs
brt
bhw0 4                    
bhs
 fd
akn
brt
bhx0 4                    
akn
 ee
bho
brt
bhy0 4                    
 rs
awq
bru
ayr
bhz0 4                    
awq
 sr
ayt
bru
bia0 4                    
ayt
 sq
awo
bru
bib0 4                    
awo
 rr
ayr
bru
bic0 4                    
 yl
awg
brv
azi
bid0 4                    
awg
 zk
azk
brv
bie0 4                    
azk
 zj
awe
brv
bif0 4                    
awe
 yk
azi
brv
big0 4                    
 eg
ayk
brw
amt
bih0 4                    
ayk
 ff
amu
brw
bii0 4                    
amu
 fe
ayi
brw
bij0 4                    
ayi
 ef
amt
brw
bik0 4                    
 rt
aws
brx
ayh
bil0 4                    
aws
 ss
anr
brx
bim0 4                    
anr
 sr
awq
brx
bin0 4                    
awq
 rs
ayh
brx
bio0 4                    
 ym
awh
bry
aot
bip0 4                    
awh
 zl
aox
bry
biq0 4                    
aox
 zk
awg
bry
bir0 4                    
awg
 yl
aot
bry
bis0 4                    
 eh
aym
brz
baj
bit0 4                    
aym
 fg
bal
brz
biu0 4                    
bal
 ff
ayk
brz
biv0 4                    
ayk
 eg
baj
brz
biw0 4                    
 ru
awu
bsa
atn
bix0 4                    
awu
 st
atr
bsa
biy0 4                    
atr
 ss
aws
bsa
biz0 4                    
aws
 rt
atn
bsa
bja0 4                    
 yn
awi
bsb
bcd
bjb0 4                    
awi
 zm
bch
bsb
bjc0 4                    
bch
 zl
awh
bsb
bjd0 4                    
awh
 ym
bcd
bsb
bje0 4                    
 ei
ayo
bsc
arg
bjf0 4                    
ayo
 fh
ark
bsc
bjg0 4                    
ark
 fg
aym
bsc
bjh0 4                    
aym
 eh
arg
bsc
bji0 4                    
 rv
awv
bsd
bgx
bjj0 4                    
awv
 su
bha
bsd
bjk0 4                    
bha
 st
awu
bsd
bjl0 4                    
awu
 ru
bgx
bsd
bjm0 4                    
 yo
awj
bse
bhr
bjn0 4                    
awj
 zn
bhy
bse
bjo0 4                    
bhy
 zm
awi
bse
bjp0 4                    
awi
 yn
bhr
bse
bjq0 4                    
 ej
ayq
bsf
bes
bjr0 4                    
ayq
 fi
bex
bsf
bjs0 4                    
bex
 fh
ayo
bsf
bjt0 4                    
ayo
 ei
bes
bsf
bju0 4                    
 rw
aww
bsg
asa
bjv0 4                    
aww
 sv
asf
bsg
bjw0 4                    
asf
 su
awv
bsg
bjx0 4                    
awv
 rv
asa
bsg
bjy0 4                    
 yp
awl
bsh
ate
bjz0 4                    
awl
 zo
ati
bsh
bka0 4                    
ati
 zn
awj
bsh
bkb0 4                    
awj
 yo
ate
bsh
bkc0 4                    
 ek
ays
bsi
apq
bkd0 4                    
ays
 fj
apu
bsi
bke0 4                    
apu
 fi
ayq
bsi
bkf0 4                    
ayq
 ej
apq
bsi
bkg0 4                    
 rx
awx
bsj
bke
bkh0 4                    
awx
 sw
bkg
bsj
bki0 4                    
bkg
 sv
aww
bsj
bkj0 4                    
aww
 rw
bke
bsj
bkk0 4                    
 yq
awn
bsk
bkw
bkl0 4                    
awn
 zp
bky
bsk
bkm0 4                    
bky
 zo
awl
bsk
bkn0 4                    
awl
 yp
bkw
bsk
bko0 4                    
 el
ayu
bsl
biu
bkp0 4                    
ayu
 fk
biw
bsl
bkq0 4                    
biw
 fj
ays
bsl
bkr0 4                    
ays
 ek
biu
bsl
bks0 4                    
 ry
awy
bsm
aqi
bkt0 4                    
awy
 sx
aqm
bsm
bku0 4                    
aqm
 sw
awx
bsm
bkv0 4                    
awx
 rx
aqi
bsm
bkw0 4                    
 yr
awp
bsn
arn
bkx0 4                    
awp
 zq
arr
bsn
bky0 4                    
arr
 zp
awn
bsn
bkz0 4                    
awn
 yq
arn
bsn
bla0 4                    
 em
ayx
bso
anx
blb0 4                    
ayx
 fl
aob
bso
blc0 4                    
aob
 fk
ayu
bso
bld0 4                    
ayu
 el
anx
bso
ble0 4                    
 rz
awz
bsp
bdt
blf0 4                    
awz
 sy
bdx
bsp
blg0 4                    
bdx
 sx
awy
bsp
blh0 4                    
awy
 ry
bdt
bsp
bli0 4                    
 ys
awr
bsq
bfb
blj0 4                    
awr
 zr
bff
bsq
blk0 4                    
bff
 zq
awp
bsq
bll0 4                    
awp
 yr
bfb
bsq
blm0 4                    
 en
aza
bsr
aty
bln0 4                    
aza
 fm
auc
bsr
blo0 4                    
auc
 fl
ayx
bsr
blp0 4                    
ayx
 em
aty
bsr
blq0 4                    
 sa
axb
bss
aux
blr0 4                    
axb
 sz
ava
bss
bls0 4                    
ava
 sy
awz
bss
blt0 4                    
awz
 rz
aux
bss
blu0 4                    
 yt
awt
bst
avo
blv0 4                    
awt
 zs
avr
bst
blw0 4                    
avr
 zr
awr
bst
blx0 4                    
awr
 ys
avo
bst
bly0 3                    
 fm
aza
 fn
blz0 3                    
aza
 en
 eo
bma0 3                    
aza
 eo
 fn
bmb0 3                    
 zs
awt
 zt
bmc0 3                    
awt
 yt
 yu
bmd0 3                    
awt
 yu
 zt
bme0 3                    
 sz
axb
 ta
bmf0 3                    
axb
 sa
 sb
bmg0 3                    
axb
 sb
 ta
bmh0 4                    
acl
ayc
bsu
att
bmi0 4                    
ayc
adk
atx
bsu
bmj0 4                    
atx
adj
ayb
bsu
bmk0 4                    
ayb
ack
att
bsu
bml0 4                    
 vv
bik
bsv
bem
bmm0 4                    
bik
 wu
ber
bsv
bmn0 4                    
ber
 wt
bih
bsv
bmo0 4                    
bih
 vu
bem
bsv
bmp0 3                    
 so
bdb
 sn
bmq0 3                    
bdb
 tn
 tm
bmr0 3                    
bdb
 tm
 sn
bms0 4                    
 sp
bdg
bsw
bek
bmt0 4                    
bdg
 to
bep
bsw
bmu0 4                    
bep
 tn
bdb
bsw
bmv0 4                    
bdb
 so
bek
bsw
bmw0 4                    
 sq
bdl
bsx
alg
bmx0 4                    
bdl
 tp
ali
bsx
bmy0 4                    
ali
 to
bdg
bsx
bmz0 4                    
bdg
 sp
alg
bsx
bna0 4                    
 sr
bdq
bsy
ayt
bnb0 4                    
bdq
 tq
ayw
bsy
bnc0 4                    
ayw
 tp
bdl
bsy
bnd0 4                    
bdl
 sq
ayt
bsy
bne0 4                    
 ss
bdu
bsz
anr
bnf0 4                    
bdu
 tr
anv
bsz
bng0 4                    
anv
 tq
bdq
bsz
bnh0 4                    
bdq
 sr
anr
bsz
bni0 4                    
 st
bdy
bta
atr
bnj0 4                    
bdy
 ts
atv
bta
bnk0 4                    
atv
 tr
bdu
bta
bnl0 4                    
bdu
 ss
atr
bta
bnm0 4                    
 su
beb
btb
bha
bnn0 4                    
beb
 tt
bhd
btb
bno0 4                    
bhd
 ts
bdy
btb
bnp0 4                    
bdy
 st
bha
btb
bnq0 4                    
 sv
beg
btc
asf
bnr0 4                    
beg
 tu
ask
btc
bns0 4                    
ask
 tt
beb
btc
bnt0 4                    
beb
 su
asf
btc
bnu0 4                    
 sw
bel
btd
bkg
bnv0 4                    
bel
 tv
bki
btd
bnw0 4                    
bki
 tu
beg
btd
bnx0 4                    
beg
 sv
bkg
btd
bny0 4                    
 sx
beq
bte
aqm
bnz0 4                    
beq
 tw
aqq
bte
boa0 4                    
aqq
 tv
bel
bte
bob0 4                    
bel
 sw
aqm
bte
boc0 4                    
 lz
bey
btf
bbd
bod0 4                    
bey
 my
bbf
btf
boe0 4                    
bbf
 mx
bet
btf
bof0 4                    
bet
 ly
bbd
btf
bog0 4                    
 sy
beu
btg
bdx
boh0 4                    
beu
 tx
bec
btg
boi0 4                    
bec
 tw
beq
btg
boj0 4                    
beq
 sx
bdx
btg
bok0 4                    
 sz
bez
bth
ava
bol0 4                    
bez
 ty
avd
bth
bom0 4                    
avd
 tx
beu
bth
bon0 4                    
beu
 sy
ava
bth
boo0 3                    
 ty
bez
 tz
bop0 3                    
bez
 sz
 ta
boq0 3                    
bez
 ta
 tz
bor0 4                    
 ma
bfd
bti
ass
bos0 4                    
bfd
 mz
asw
bti
bot0 4                    
asw
 my
bey
bti
bou0 4                    
bey
 lz
ass
bti
bov0 4                    
 mb
bfh
btj
bgd
bow0 4                    
bfh
 na
bgh
btj
box0 4                    
bgh
 mz
bfd
btj
boy0 4                    
bfd
 ma
bgd
btj
boz0 3                    
 tn
bgv
 tm
bpa0 3                    
bgv
 um
 ul
bpb0 3                    
bgv
 ul
 tm
bpc0 4                    
 to
bgy
btk
bep
bpd0 4                    
bgy
 un
bev
btk
bpe0 4                    
bev
 um
bgv
btk
bpf0 4                    
bgv
 tn
bep
btk
bpg0 4                    
 tp
bhb
btl
ali
bph0 4                    
bhb
 uo
alk
btl
bpi0 4                    
alk
 un
bgy
btl
bpj0 4                    
bgy
 to
ali
btl
bpk0 4                    
 tq
bhe
btm
ayw
bpl0 4                    
bhe
 up
ayz
btm
bpm0 4                    
ayz
 uo
bhb
btm
bpn0 4                    
bhb
 tp
ayw
btm
bpo0 4                    
 tr
bhf
btn
anv
bpp0 4                    
bhf
 uq
anz
btn
bpq0 4                    
anz
 up
bhe
btn
bpr0 4                    
bhe
 tq
anv
btn
bps0 4                    
 ts
bhi
bto
atv
bpt0 4                    
bhi
 ur
atz
bto
bpu0 4                    
atz
 uq
bhf
bto
bpv0 4                    
bhf
 tr
atv
bto
bpw0 4                    
 tt
bhl
btp
bhd
bpx0 4                    
bhl
 us
bhg
btp
bpy0 4                    
bhg
 ur
bhi
btp
bpz0 4                    
bhi
 ts
bhd
btp
bqa0 4                    
 tu
bhq
btq
ask
bqb0 4                    
bhq
 ut
asp
btq
bqc0 4                    
asp
 us
bhl
btq
bqd0 4                    
bhl
 tt
ask
btq
bqe0 4                    
 tv
bhu
btr
bki
bqf0 4                    
bhu
 uu
bkl
btr
bqg0 4                    
bkl
 ut
bhq
btr
bqh0 4                    
bhq
 tu
bki
btr
bqi0 4                    
 tw
bhx
bts
aqq
bqj0 4                    
bhx
 uv
aqt
bts
bqk0 4                    
aqt
 uu
bhu
bts
bql0 4                    
bhu
 tv
aqq
bts
bqm0 4                    
 tx
bib
btt
bec
bqn0 4                    
bib
 uw
beh
btt
bqo0 4                    
beh
 uv
bhx
btt
bqp0 4                    
bhx
 tw
bec
btt
bqq0 4                    
 ty
bbu
btu
avd
bqr0 4                    
bbu
 ux
avf
btu
bqs0 4                    
avf
 uw
bib
btu
bqt0 4                    
bib
 tx
avd
btu
bqu0 3                    
 ux
bbu
 uy
bqv0 3                    
bbu
 ty
 tz
bqw0 3                    
bbu
 tz
 uy
bqx0 4                    
 oz
bcw
btv
arm
bqy0 4                    
bcw
 py
arq
btv
bqz0 4                    
arq
 px
bcs
btv
bra0 4                    
bcs
 oy
arm
btv
brb0 3                    
 um
apk
 ul
brc0 3                    
apk
 vl
 vk
brd0 3                    
apk
 vk
 ul
bre0 4                    
 un
app
btw
bev
brf0 4                    
app
 vm
bfa
btw
brg0 4                    
bfa
 vl
apk
btw
brh0 4                    
apk
 um
bev
btw
bri0 4                    
 uo
apw
btx
alk
brj0 4                    
apw
 vn
alm
btx
brk0 4                    
alm
 vm
app
btx
brl0 4                    
app
 un
alk
btx
brm0 4                    
 pa
bda
bty
bjx
brn0 4                    
bda
 pz
bka
bty
bro0 4                    
bka
 py
bcw
bty
brp0 4                    
bcw
 oz
bjx
bty
brq0 4                    
 up
apy
btz
ayz
brr0 4                    
apy
 vo
azc
btz
brs0 4                    
azc
 vn
apw
btz
brt0 4                    
apw
 uo
ayz
btz
bru0 4                    
 uq
aqc
bua
anz
brv0 4                    
aqc
 vp
aoe
bua
brw0 4                    
aoe
 vo
apy
bua
brx0 4                    
apy
 up
anz
bua
bry0 4                    
 ur
aqg
bub
atz
brz0 4                    
aqg
 vq
aud
bub
bsa0 4                    
aud
 vp
aqc
bub
bsb0 4                    
aqc
 uq
atz
bub
bsc0 3                    
 ch
bhh
 bi
bsd0 3                    
bhh
 cg
 bh
bse0 3                    
bhh
 bh
 bi
bsf0 4                    
 us
aqk
buc
bhg
bsg0 4                    
aqk
 vr
bhj
buc
bsh0 4                    
bhj
 vq
aqg
buc
bsi0 4                    
aqg
 ur
bhg
buc
bsj0 4                    
 ut
aqn
bud
asp
bsk0 4                    
aqn
 vs
ast
bud
bsl0 4                    
ast
 vr
aqk
bud
bsm0 4                    
aqk
 us
asp
bud
bsn0 4                    
 pb
bdf
bue
apv
bso0 4                    
bdf
 qa
aqa
bue
bsp0 4                    
aqa
 pz
bda
bue
bsq0 4                    
bda
 pa
apv
bue
bsr0 4                    
 uu
aqu
buf
bkl
bss0 4                    
aqu
 vt
bko
buf
bst0 4                    
bko
 vs
aqn
buf
bsu0 4                    
aqn
 ut
bkl
buf
bsv0 4                    
 uv
aqz
bug
aqt
bsw0 4                    
aqz
 vu
aqv
bug
bsx0 4                    
aqv
 vt
aqu
bug
bsy0 4                    
aqu
 uu
aqt
bug
bsz0 4                    
 uw
are
buh
beh
bta0 4                    
are
 vv
bem
buh
btb0 4                    
bem
 vu
aqz
buh
btc0 4                    
aqz
 uv
beh
buh
btd0 3                    
ahh
bmc
bui
bte0 3                    
bmc
agi
bui
btf0 3                    
agi
asy
bui
btg0 3                    
asy
agj
bui
bth0 3                    
agj
ahi
bui
bti0 3                    
ahh
bui
ahi
btj0 4                    
 ux
arj
buj
avf
btk0 4                    
arj
 vw
avh
buj
btl0 4                    
avh
 vv
are
buj
btm0 4                    
are
 uw
avf
buj
btn0 3                    
 bm
bed
 an
bto0 3                    
bed
 bl
 am
btp0 3                    
bed
 am
 an
btq0 3                    
 vw
arj
 vx
btr0 3                    
arj
 ux
 uy
bts0 3                    
arj
 uy
 vx
btt0 3                    
ajb
bdz
aka
btu0 3                    
bdz
ajc
akb
btv0 3                    
bdz
akb
aka
btw0 3                    
 bn
apc
 ao
btx0 3                    
apc
 bm
 an
bty0 3                    
apc
 an
 ao
btz0 3                    
ahz
amp
aiy
bua0 3                    
amp
aia
aiz
bub0 3                    
amp
aiz
aiy
buc0 3                    
 bo
bio
 ap
bud0 3                    
bio
 bn
 ao
bue0 3                    
bio
 ao
 ap
buf0 3                    
 vl
ath
 vk
bug0 3                    
ath
 wk
 wj
buh0 3                    
ath
 wj
 vk
bui0 4                    
 vm
atl
buk
bfa
buj0 4                    
atl
 wl
bfe
buk
buk0 4                    
bfe
 wk
ath
buk
bul0 4                    
ath
 vl
bfa
buk
bum0 4                    
 vn
ato
bul
alm
bun0 4                    
ato
 wm
alo
bul
buo0 4                    
alo
 wl
atl
bul
bup0 4                    
atl
 vm
alm
bul
buq0 4                    
 vo
ats
bum
azc
bur0 4                    
ats
 wn
aze
bum
bus0 4                    
aze
 wm
ato
bum
but0 4                    
ato
 vn
azc
bum
buu0 4                    
 vp
atw
bun
aoe
buv0 4                    
atw
 wo
aog
bun
buw0 4                    
aog
 wn
ats
bun
bux0 4                    
ats
 vo
aoe
bun
buy0 4                    
 vq
aua
buo
aud
buz0 4                    
aua
 wp
anm
buo
bva0 4                    
anm
 wo
atw
buo
bvb0 4                    
atw
 vp
aud
buo
bvc0 4                    
 vr
aue
bup
bhj
bvd0 4                    
aue
 wq
bhm
bup
bve0 4                    
bhm
 wp
aua
bup
bvf0 4                    
aua
 vq
bhj
bup
bvg0 3                    
 ci
amr
 bj
bvh0 3                    
amr
 ch
 bi
bvi0 3                    
amr
 bi
 bj
bvj0 4                    
 vs
ann
buq
ast
bvk0 4                    
ann
 wr
asx
buq
bvl0 4                    
asx
 wq
aue
buq
bvm0 4                    
aue
 vr
ast
buq
bvn0 4                    
 vt
bie
bur
bko
bvo0 4                    
bie
 ws
bkr
bur
bvp0 4                    
bkr
 wr
ann
bur
bvq0 4                    
ann
 vs
bko
bur
bvr0 4                    
 vu
bih
bus
aqv
bvs0 4                    
bih
 wt
ara
bus
bvt0 4                    
ara
 ws
bie
bus
bvu0 4                    
bie
 vt
aqv
bus
bvv0 4                    
aco
ayf
but
bfs
bvw0 4                    
ayf
adn
bfx
but
bvx0 4                    
bfx
adm
aye
but
bvy0 4                    
aye
acn
bfs
but
bvz0 4                    
 ij
azr
buu
bca
bwa0 4                    
azr
 ji
bce
buu
bwb0 4                    
bce
 jh
azp
buu
bwc0 4                    
azp
 ii
bca
buu
bwd0 4                    
 pc
bdj
buv
bde
bwe0 4                    
bdj
 qb
bdk
buv
bwf0 4                    
bdk
 qa
bdf
buv
bwg0 4                    
bdf
 pb
bde
buv
bwh0 3                    
 lv
bee
 lu
bwi0 3                    
bee
 mu
 mt
bwj0 3                    
bee
 mt
 lu
bwk0 3                    
 zh
bif
 zg
bwl0 3                    
bif
aag
aaf
bwm0 3                    
bif
aaf
 zg
bwn0 4                    
 zi
bii
buw
bfr
bwo0 4                    
bii
aah
bfw
buw
bwp0 4                    
bfw
aag
bif
buw
bwq0 4                    
bif
 zh
bfr
buw
bwr0 4                    
 lw
bej
bux
bdd
bws0 4                    
bej
 mv
bdi
bux
bwt0 4                    
bdi
 mu
bee
bux
bwu0 4                    
bee
 lv
bdd
bux
bwv0 3                    
aga
bgs
buy
bww0 3                    
bgs
agb
buy
bwx0 3                    
agb
axa
buy
bwy0 3                    
axa
aha
buy
bwz0 3                    
aha
agz
buy
bxa0 3                    
aga
buy
agz
bxb0 4                    
 zj
bil
buz
alu
bxc0 4                    
bil
aai
alx
buz
bxd0 4                    
alx
aah
bii
buz
bxe0 4                    
bii
 zi
alu
buz
bxf0 4                    
agc
axc
bva
aml
bxg0 4                    
axc
ahb
amn
bva
bxh0 4                    
amn
aha
axa
bva
bxi0 4                    
axa
agb
aml
bva
bxj0 4                    
 fe
bad
bvb
bhs
bxk0 4                    
bad
 gd
bhv
bvb
bxl0 4                    
bhv
 gc
bac
bvb
bxm0 4                    
bac
 fd
bhs
bvb
bxn0 4                    
 zk
bin
bvc
azk
bxo0 4                    
bin
aaj
azm
bvc
bxp0 4                    
azm
aai
bil
bvc
bxq0 4                    
bil
 zj
azk
bvc
bxr0 4                    
agd
axd
bvd
azx
bxs0 4                    
axd
ahc
azz
bvd
bxt0 4                    
azz
ahb
axc
bvd
bxu0 4                    
axc
agc
azx
bvd
bxv0 4                    
 lx
beo
bve
akx
bxw0 4                    
beo
 mw
akz
bve
bxx0 4                    
akz
 mv
bej
bve
bxy0 4                    
bej
 lw
akx
bve
bxz0 4                    
 zl
bip
bvf
aox
bya0 4                    
bip
aak
apb
bvf
byb0 4                    
apb
aaj
bin
bvf
byc0 4                    
bin
 zk
aox
bvf
byd0 4                    
age
axe
bvg
aqb
bye0 4                    
axe
ahd
aqf
bvg
byf0 4                    
aqf
ahc
axd
bvg
byg0 4                    
axd
agd
aqb
bvg
byh0 4                    
 ff
bae
bvh
amu
byi0 4                    
bae
 ge
amw
bvh
byj0 4                    
amw
 gd
bad
bvh
byk0 4                    
bad
 fe
amu
bvh
byl0 4                    
 zm
bir
bvi
bch
bym0 4                    
bir
aal
bcl
bvi
byn0 4                    
bcl
aak
bip
bvi
byo0 4                    
bip
 zl
bch
bvi
byp0 4                    
agf
axf
bvj
bdm
byq0 4                    
axf
ahe
bdr
bvj
byr0 4                    
bdr
ahd
axe
bvj
bys0 4                    
axe
age
bdm
bvj
byt0 4                    
 ly
bet
bvk
ani
byu0 4                    
bet
 mx
akp
bvk
byv0 4                    
akp
 mw
beo
bvk
byw0 4                    
beo
 lx
ani
bvk
byx0 4                    
 zn
bit
bvl
bhy
byy0 4                    
bit
aam
bic
bvl
byz0 4                    
bic
aal
bir
bvl
bza0 4                    
bir
 zm
bhy
bvl
bzb0 4                    
agg
aug
bvm
aok
bzc0 4                    
aug
ahf
aop
bvm
bzd0 4                    
aop
ahe
axf
bvm
bze0 4                    
axf
agf
aok
bvm
bzf0 4                    
 fg
bag
bvn
bal
bzg0 4                    
bag
 gf
ban
bvn
bzh0 4                    
ban
 ge
bae
bvn
bzi0 4                    
bae
 ff
bal
bvn
bzj0 4                    
 zo
biv
bvo
ati
bzk0 4                    
biv
aan
atm
bvo
bzl0 4                    
atm
aam
bit
bvo
bzm0 4                    
bit
 zn
ati
bvo
bzn0 4                    
agh
bmb
bvp
ano
bzo0 4                    
bmb
ahg
big
bvp
bzp0 4                    
big
ahf
aug
bvp
bzq0 4                    
aug
agg
ano
bvp
bzr0 4                    
 fh
bai
bvq
ark
bzs0 4                    
bai
 gg
aro
bvq
bzt0 4                    
aro
 gf
bag
bvq
bzu0 4                    
bag
 fg
ark
bvq
bzv0 4                    
 zp
bix
bvr
bky
bzw0 4                    
bix
aao
bla
bvr
bzx0 4                    
bla
aan
biv
bvr
bzy0 4                    
biv
 zo
bky
bvr
bzz0 4                    
agi
bmc
bvs
blr
caa0 4                    
bmc
ahh
blt
bvs
cab0 4                    
blt
ahg
bmb
bvs
cac0 4                    
bmb
agh
blr
bvs
cad0 4                    
 fi
bak
bvt
bex
cae0 4                    
bak
 gh
bfc
bvt
caf0 4                    
bfc
 gg
bai
bvt
cag0 4                    
bai
 fh
bex
bvt
cah0 4                    
 zq
bja
bvu
arr
cai0 4                    
bja
aap
arw
bvu
caj0 4                    
arw
aao
bix
bvu
cak0 4                    
bix
 zp
arr
bvu
cal0 4                    
 fj
bam
bvv
apu
cam0 4                    
bam
 gi
apz
bvv
can0 4                    
apz
 gh
bak
bvv
cao0 4                    
bak
 fi
apu
bvv
cap0 4                    
 mc
bfl
bvw
aqx
caq0 4                    
bfl
 nb
arc
bvw
car0 4                    
arc
 na
bfh
bvw
cas0 4                    
bfh
 mb
aqx
bvw
cat0 4                    
 zr
bjd
bvx
bff
cau0 4                    
bjd
aaq
bfj
bvx
cav0 4                    
bfj
aap
bja
bvx
caw0 4                    
bja
 zq
bff
bvx
cax0 4                    
 fk
bao
bvy
biw
cay0 4                    
bao
 gj
biz
bvy
caz0 4                    
biz
 gi
bam
bvy
cba0 4                    
bam
 fj
biw
bvy
cbb0 4                    
 md
bfp
bvz
bjo
cbc0 4                    
bfp
 nc
bjr
bvz
cbd0 4                    
bjr
 nb
bfl
bvz
cbe0 4                    
bfl
 mc
bjo
bvz
cbf0 4                    
 zs
bjg
bwa
avr
cbg0 4                    
bjg
aar
avt
bwa
cbh0 4                    
avt
aaq
bjd
bwa
cbi0 4                    
bjd
 zr
avr
bwa
cbj0 4                    
 fl
baq
bwb
aob
cbk0 4                    
baq
 gk
aoh
bwb
cbl0 4                    
aoh
 gj
bao
bwb
cbm0 4                    
bao
 fk
aob
bwb
cbn0 4                    
 me
bfu
bwc
api
cbo0 4                    
bfu
 nd
apn
bwc
cbp0 4                    
apn
 nc
bfp
bwc
cbq0 4                    
bfp
 md
api
bwc
cbr0 4                    
 fm
bat
bwd
auc
cbs0 4                    
bat
 gl
ank
bwd
cbt0 4                    
ank
 gk
baq
bwd
cbu0 4                    
baq
 fl
auc
bwd
cbv0 4                    
 mf
bfz
bwe
bcr
cbw0 4                    
bfz
 ne
bcv
bwe
cbx0 4                    
bcv
 nd
bfu
bwe
cby0 4                    
bfu
 me
bcr
bwe
cbz0 4                    
 mg
bge
bwf
auh
cca0 4                    
bge
 nf
auj
bwf
ccb0 4                    
auj
 ne
bfz
bwf
ccc0 4                    
bfz
 mf
auh
bwf
ccd0 3                    
 gl
bat
 gm
cce0 3                    
bat
 fm
 fn
ccf0 3                    
bat
 fn
 gm
ccg0 3                    
 nf
bge
 ng
cch0 3                    
bge
 mg
 mh
cci0 3                    
bge
 mh
 ng
ccj0 3                    
aar
bjg
aas
cck0 3                    
bjg
 zs
 zt
ccl0 3                    
bjg
 zt
aas
ccm0 3                    
 cp
atq
 bq
ccn0 3                    
atq
 co
 bp
cco0 3                    
atq
 bp
 bq
ccp0 3                    
 mu
bhp
 mt
ccq0 3                    
bhp
 nt
 ns
ccr0 3                    
bhp
 ns
 mt
ccs0 3                    
aag
bkk
aaf
cct0 3                    
bkk
abf
abe
ccu0 3                    
bkk
abe
aaf
ccv0 4                    
aah
bkn
bwg
bfw
ccw0 4                    
bkn
abg
bgb
bwg
ccx0 4                    
bgb
abf
bkk
bwg
ccy0 4                    
bkk
aag
bfw
bwg
ccz0 4                    
 mv
bht
bwh
bdi
cda0 4                    
bht
 nu
bdn
bwh
cdb0 4                    
bdn
 nt
bhp
bwh
cdc0 4                    
bhp
 mu
bdi
bwh
cdd0 3                    
 gc
aoc
bwi
cde0 3                    
aoc
 hb
bwi
cdf0 3                    
 hb
bci
bwi
cdg0 3                    
bci
 ha
bwi
cdh0 3                    
 ha
 gb
bwi
cdi0 3                    
 gc
bwi
 gb
cdj0 4                    
aai
bkq
bwj
alx
cdk0 4                    
bkq
abh
ama
bwj
cdl0 4                    
ama
abg
bkn
bwj
cdm0 4                    
bkn
aah
alx
bwj
cdn0 4                    
ahb
bme
bwk
amn
